start	end	text
2407240	2410240	O como para cuando ya quiera vender todo,
2410240	2413240	lo mucho que compré, cómo hacerlo
2413240	2416240	para que no vaya a ir afectando, o es de poco a poco.
2416240	2419240	O sea, si yo ya aprendí que no lo debo de hacer a mercado.
2419240	2422240	No duda.
2422240	2425240	Yo me quiero acercar porque yo escuché que usted dijo que vio
2425240	2428240	Mercado Libre, a Melly, a la Acción.
2428240	2431240	No, no, no. A Mercado Pago
2431240	2434240	y ya puedes comprar cripto.
2434240	2437240	Ahora ya no lo hago ahí.
2437240	2440240	Usted iba a ser mi amiga, si usted pumpea el mercado.
2440240	2443240	Usted no pumpea a Melly, no, ni a mí.
2443240	2446240	Imaginad lo que se necesita
2446240	2449240	para pumper Melly en acciones.
2449240	2452240	Pero mire, no sabía, ¿dónde compró, dice?
2452240	2455240	En Mercado Pago, pero bueno, ahí te digo que me fue bien
2455240	2458240	porque compré ahí, cuando no sabía nada.
2459240	2462240	Sí.
2462240	2465240	Compré cripto y luego compré el mercado, Melly.
2465240	2468240	Pero hace cuenta que ya fui aprendiendo.
2468240	2471240	¿Pero le subió después de que usted compró?
2474240	2477240	No, no, no. O sea, yo compré
2477240	2480240	chai lin.
2480240	2483240	O sea, pero él está diciendo que el lin...
2484240	2487240	Sí, pero a ver, ¿alguien que mueva el lin?
2487240	2490240	No, no, no. Estamos hablando de...
2490240	2493240	Obvio, como si ya lo hubiera comprado, pero no, ella.
2493240	2496240	Ella dice que compró porque subió al mercado y ahí lo vendiste.
2496240	2499240	No, no, no. O sea, en lin no pasó nada.
2499240	2502240	O sea, igual, sí.
2502240	2505240	Por ejemplo, todo lo que he comprado sí he comprado mucho.
2505240	2508240	Pero mi problema ha sido...
2508240	2511240	O sea, y gracias a Dios, por ejemplo, lin,
2511240	2514240	yo lo compré creo que en 13.
2514240	2517240	Luego subió a 15 y lo vine, ¿no?
2517240	2520240	Pero mi problema fue, por ejemplo, una cosa
2520240	2523240	que se llama... cuando entré, investigué ahí en este...
2525240	2528240	Binx, algo así.
2528240	2531240	Compré ena. Entonces me decía ahí
2531240	2534240	que lo coldeara por 50 días.
2534240	2537240	Bueno, pues ya. Y luego bajó y dije, no, bueno,
2537240	2540240	ya tuve una ganancia como del 2% y
2540240	2543240	tenía como un mes comprando criptos
2543240	2546240	y lo vendía al mercado.
2546240	2549240	Y perdí.
2549240	2552240	Pero jamás lo vuelvo a hacer.
2552240	2555240	Pero ahora mi duda es si yo quisiera comprar
2555240	2558240	cuando ya tengo una corrección Bitcoin y quiero comprar
2558240	2561240	menos así, ¿cómo le...
2561240	2564240	Bitcoin no le tenga miedo. Yo no creo que...
2564240	2567240	O sea, sí, pero para que no...
2567240	2570240	Siempre lo tengo que vender al límite o comprar al límite.
2570240	2573240	No, vente al mercado. Lo único que le digo es
2573240	2576240	hablemos del top 50, del top 100.
2576240	2579240	Si usted logra hacer caer
2579240	2582240	a Bitcoin cuando usted vende, usted es mi amigo.
2582240	2585240	De hoy somos nosotros amigos.
2585240	2588240	Sí, si usted vota XRP,
2588240	2591240	Nike o Neo, si llega usted a votar
2591240	2594240	a Ethereum, es mi amigo.
2594240	2597240	Yo le doy mi número de teléfono personal
2597240	2600240	y nos tomamos un cafecito.
2600240	2603240	Ahora, si usted se va a ir a meter
2603240	2606240	y vende...
2606240	2609240	Miren, no se mete en...
2609240	2612240	Ya a su nivel, yo creo que usted no tiene que andar buscando
2612240	2615240	tokens allá del 500 o 1000 hacia abajo
2615240	2618240	en capitalización, porque sí lo va a votar.
2618240	2621240	O sea, lo va a votar y como pasó ahí.
2621240	2624240	Entonces, solamente el top 50.
2624240	2627240	Y si aún así vota esos...
2627240	2630240	By millions.
2630240	2633240	No, hombre, vamos a...
2633240	2636240	Ya somos nosotros.
2636240	2639240	No, y además, Jaime,
2639240	2642240	te voy a aquí complementar eso también a lo importante.
2642240	2645240	Por ejemplo, dices que lo hiciste en Mercado Pago, ¿no?
2645240	2648240	También tienes que revisar la liquidez de dónde estás comprando,
2648240	2651240	el volumen, porque independientemente,
2651240	2654240	tú puedes hacerlo de vender en market Bitcoin,
2654240	2657240	pero si en Mercado Pago el volumen es de 1000 dólares
2657240	2660240	y tú quieres vender 2000, pues vas a generar un mechazo de esos.
2660240	2663240	De hecho, no sé si conociste aquí en México
2663240	2666240	una extrema que se llamaba Tauros.
2666240	2669240	Bueno, ya quebró justamente por falta de liquidez
2669240	2672240	y ahí tú todos los días veías órdenes mechazos para arriba
2672240	2675240	y para abajo, pero obviamente no lo puedes hacer
2675240	2678240	donde lo vayas a hacer, siempre revisa el volumen
2678240	2681240	de 24 horas y si está por encima
2681240	2684240	de lo que tú quieres comprar y vender, está bien.
2684240	2687240	Pero si el volumen, como dice Jaime, oye,
2687240	2690240	el token que él quería comprar, el volumen era de 70 dólares
2690240	2693240	y él quería vender 500, pues vas a terminar moviendo el mercado.
2693240	2696240	Entonces, donde operes, revisa el volumen
2696240	2699240	y si está conforme a lo que tú vas a comprar o vender,
2699240	2702240	estás bien. No más hay cómo agregar.
2702240	2705240	Muy buen punto, y por eso no...
2705240	2708240	Bueno, yo no conozco qué es eso del mercado pago,
2708240	2711240	yo no conozco eso, pero
2711240	2714240	yo asumo que operan en un exchange
2714240	2717240	que tiene volumen, digamos, como, no sé,
2717240	2720240	Binance o, bueno, todos los más conocidos.
2720240	2723240	Entonces,
2723240	2726240	es importante lo que dijo César,
2726240	2729240	porque si ese exchange no tiene volumen,
2729240	2732240	esto se va a quebrarse aún.
2732240	2735240	Y no sé por qué compran ahí, o sea, no, hay que moverse
2735240	2738240	a otro, que sí tenga volumen.
2738240	2741240	Pero estoy seguro que tu duda sigue sin resolver. Creo que se resuelve
2741240	2744240	entendiendo la diferencia entre poner una orden
2744240	2747240	límite y una orden mercado.
2747240	2750240	O sea, cuando tú pones una orden de venta
2750240	2753240	a mercado, te consumes la liquidez.
2753240	2756240	Entonces, empiezas a vender en un precio y te lo vas consumiendo.
2756240	2759240	Si puedes la orden de venta límite, es, tú marcas
2759240	2762240	tu precio específico de venta, es decir, voy a vender
2762240	2765240	ahorita Bitcoin a $66,000 dólares.
2765240	2768240	Sí, yo sí me lo voy a pagar a $66,000 dólares. Creo que
2768240	2771240	ese es el error y creo que esa era la duda que tenías.
2771240	2774240	¿Cierto?
2774240	2777240	Necesito Woodcam de cinco días, dice Claudia.
2777240	2780240	Sí, es que hay mucha información, que
2780240	2783240	vamos bien con los tiempos,
2783240	2786240	pero hay más información todavía que podríamos
2786240	2789240	trabajar
2789240	2792240	y que no sé si nos va a dar el tiempo. Pero el contenido
2792240	2795240	mío sí lo cubrimos. Pero, por ejemplo, ayer con ellos estuvimos
2795240	2798240	hablando de otros temas que hoy voy a hablar con
2798240	2801240	ustedes, que ya son otras dos horas más.
2801240	2804240	Entonces, yo siempre he dicho que para hacer
2804240	2807240	algo como esto se necesita por lo menos una semana,
2807240	2810240	porque si yo les tiro toda la información de golpe,
2810240	2813240	no se puede asimilar mucho, porque es mucho.
2813240	2816240	O sea, no, no, en que yo se la den, no la van a
2816240	2819240	agarrar. Hay que asimilar mucho.
2819240	2822240	Vaya que yo estoy ahí con gusto.
2822240	2825240	Gratis. Pero eso sí.
2825240	2828240	Sí, pero eso sí. Tampoco me van a pagar a mí,
2828240	2831240	me lo calmo.
2831240	2834240	Bueno, ahí estoy.
2834240	2837240	Aquí tenemos una pregunta de Rubén en línea
2837240	2840240	que habla de la diferencia entre un pump and dump
2840240	2843240	y meterse en long. ¿Cómo se puede diferenciar
2843240	2846240	eso para saber si se posiciona en short
2846240	2849240	o en long en dado caso de que fuera
2849240	2852240	una tendencia alcista o simplemente un pump and dump?
2852240	2855240	Perdón, es que se me fue aquí
2855240	2858240	la pantalla, no sé si.
2858240	2861240	Voy a desconectar un momento.
2861240	2864240	No, pero
2864240	2867240	si el cable está aquí, no gana.
2867240	2870240	Ah.
2874240	2877240	Va.
2889240	2892240	Eh, eh, OK.
2892240	2895240	La pregunta no, porfa, eso disculpe.
2895240	2898240	Claro.
2898240	2901240	Es de Rubén, habla de cómo podemos diferenciar
2901240	2904240	entre un pump and dump y una tendencia alcista
2904240	2907240	para saber si hay que posicionarse short
2907240	2910240	o long.
2910240	2913240	OK. Recuerden que ustedes tienen
2913240	2916240	un documento
2916240	2919240	donde, bueno, básicamente es el principio
2919240	2922240	y es la parte teórica donde usted
2922240	2925240	puede revisar
2925240	2928240	cómo se ve una tendencia.
2928240	2931240	En el ejemplo,
2931240	2934240	si usted se fija aquí,
2934240	2937240	esta no es una tendencia.
2937240	2940240	La tendencia, de acuerdo a la teoría de Charlie Down,
2940240	2943240	usted la puede, lo que pasa es que yo le he hecho un resumen.
2943240	2946240	Eso está el principio, ¿no?
2946240	2949240	Lo trabajamos
2949240	2952240	ya de golpe cuando estábamos viendo las tendencias.
2952240	2955240	Esto es una tendencia.
2955240	2958240	Va.
2961240	2964240	Les vamos a hacer un look.
2968240	2971240	OK, perfecto.
2971240	2974240	Eso es una tendencia.
2974240	2977240	Si ustedes se fijan, el movimiento tiene un tiempo.
2977240	2980240	Cada movimiento tiene un tiempo.
2980240	2983240	La diferencia
2983240	2986240	con el otro patrón
2986240	2989240	es que no tiene un tiempo,
2989240	2992240	sino que desde aquí, o sea, que es como que esta flecha
2992240	2995240	la pusiera yo aquí.
2995240	2998240	El tiempo. Aquí hay un tiempo.
2998240	3001240	Aquí hay otro y aquí hay otro.
3001240	3004240	¿Es cierto que el precio puede ir de 0 a 500
3004240	3007240	en 15 días?
3007240	3010240	Pero si va de 0 a 500 en un día,
3010240	3013240	¿no es lo mismo?
3013240	3016240	Entonces, la tendencia va con tiempo.
3016240	3019240	El pan va sin tiempo.
3019240	3022240	Ese sube hoy
3022240	3025240	y mañana tal vez, y luego ya sabe,
3025240	3028240	para abajo.
3028240	3031240	Siguiente pregunta.
3031240	3034240	Jaime.
3034240	3037240	Oye, Jaime, yo no suelo operar este tipo de patrones
3037240	3040240	de pop and down, pero una pregunta.
3040240	3043240	¿Le pones regularmente stop loss
3043240	3046240	o es así a sin pecho y a wreck a bust?
3046240	3049240	A pelo en pecho.
3049240	3052240	En ese patrón que les mostré, yo no uso stop.
3052240	3055240	No uso stop
3055240	3058240	porque como la volatilidad que lleva
3058240	3061240	es de alguien que está moviendo el mercado
3061240	3064240	por diferentes razones,
3064240	3067240	puede ser que mi timing no sea el correcto.
3067240	3070240	Incluso entrando yo en short donde les dije,
3070240	3073240	sigue subiendo un poco más.
3073240	3076240	Entonces, si le pongo un stop, voy a perder.
3076240	3079240	Es casi seguro. Si no se lo pongo
3079240	3082240	y voy a 5X, puedo soportar la volatilidad
3082240	3085240	y luego cae. Es decir, que voy a pasar
3085240	3088240	en rojo y luego ya me pongo en verde, ¿no?
3088240	3091240	Ahora, durante ese proceso nosotros vamos
3091240	3094240	a pasarla mal
3094240	3097240	si técnicamente lo han hecho mal. ¿A qué me refiero?
3097240	3100240	En un exchange, ustedes tienen aislado
3100240	3103240	y tienen...
3103240	3106240	y tienen cruzado, aislado y cruzado.
3106240	3109240	Yo en esos escenarios voy aislado,
3109240	3112240	no sé, con 100 dólares que sí estoy dispuesto a perder
3112240	3115240	sin stop. Aislado, no cruzado.
3124240	3127240	Leonardo, el patrón de salida.
3127240	3130240	Está ahí en virtual, el patrón de salida.
3130240	3133240	El patrón de salida en la icon es el mismo
3133240	3136240	que el de bitcoin.
3136240	3139240	Sí, unas tardes. Es mi primer welcome que vengo.
3139240	3142240	En short, en ese ejemplo
3142240	3145240	aproximadamente, ¿cuál es el recomendable
3145240	3148240	que es apalancarte 2X igual a 100 dólares
3148240	3151240	sin stop?
3151240	3154240	¿2X, 3X en short?
3154240	3157240	Ah, yo lo hago a 5X. Max.
3157240	3160240	Lo que pasa que si me subo las X, es como usar
3160240	3163240	un stop. Entonces, de preferencia 3X
3163240	3166240	o 5X en aislado y un dinero que sí
3166240	3169240	estoy dispuesto a perder.
3169240	3172240	Porque ese patrón sí es peligroso.
3172240	3175240	Si se hace mal por la volatilidad, lo pierdo.
3175240	3178240	Ok, gracias.
3181240	3184240	Aquí tenemos otra pregunta
3184240	3187240	en línea de Brian. Dice, divergencia
3187240	3190240	contra tendencia, contra estructura.
3190240	3193240	A ver, divergencia
3193240	3196240	y contra tendencia.
3196240	3199240	Divergencia, contra tendencia, contra estructura.
3202240	3205240	La divergencia, contra tendencia
3205240	3208240	es un rebote del sistema médic.
3208240	3211240	El quiebre de estructura
3211240	3214240	no es una divergencia
3214240	3217240	bajista. No necesariamente
3217240	3220240	el monitor va a acompañar el precio.
3220240	3223240	Lo que pasa que ya sé por dónde va él.
3223240	3226240	Él cree que cuando el precio
3226240	3229240	no logra superar el máximo anterior,
3229240	3232240	es porque abajo
3232240	3235240	tiene un patrón de divergencia
3235240	3238240	bajista dentro de una tendencia
3238240	3241240	al sistema, es decir, el patrón contrario.
3241240	3244240	Y si no le entendí,
3244240	3247240	que me confirme, pero vi a alguien aquí
3247240	3250240	preguntando también qué tiene que ver
3250240	3253240	o cómo se aplica Wyckoff, Elliot
3253240	3256240	y Charlie Down en mi estrategia.
3256240	3259240	Es que mi estrategia ya es el extracto de eso.
3259240	3262240	Porque si comenzamos a hablar solamente de Elliot
3262240	3265240	de aquí, necesitamos una semana para Elliot,
3265240	3268240	una semana para Wyckoff y una semana
3268240	3271240	para Charlie Down. Y la última semana
3271240	3274240	van a estudiar mi estrategia.
3274240	3277240	Una semana entera. Entonces, tendríamos que tener un mes
3277240	3280240	para hacerla.
3280240	3283240	Entonces, mi estrategia ya incluye todo. De hecho,
3283240	3286240	lleva Fibonacci en invertido.
3286240	3289240	Lo que pasa es que no se los estoy explicando porque si me pongo a hacer eso
3289240	3292240	no va a quedar nadie aquí o nos acabamos el café.
3292240	3295240	Porque es aburrido la teoría, se me duermen todos.
3296240	3299240	Hombre, había alguien ahí que hoy por la mañana me estaba diciendo
3299240	3302240	que el punto. Entonces, tampoco
3302240	3305240	podemos ir al punto, pero yo llevo los cálculos de tiempo
3305240	3308240	donde yo considero que usted sí puede aprender
3308240	3311240	como el extracto, ¿no?
3311240	3314240	Pero si yo me voy directamente
3314240	3317240	a enseñar esto desde cero,
3317240	3320240	tendría que comenzar a
3320240	3323240	enseñarle, por ejemplo, la estructura de velas japonesas.
3323240	3326240	La velita tal cual.
3326240	3329240	Pero eso lo hice antes de que estuviéramos aquí.
3329240	3332240	Se los estuve mandando, les mandé varios documentos
3332240	3335240	para que cuando ya vinieran aquí
3335240	3338240	vinieran con un nivel básico para que comenzáramos
3338240	3341240	de intermedio avanzado. Y avanzado no hemos llegado todavía
3341240	3344240	porque es ya la operativa.
3344240	3347240	Siguiente pregunta.
3347240	3350240	Aquí tenemos varias.
3350240	3353240	Una dice, exchange contra broker.
3353240	3356240	¿Costas, beneficios o cuál prefieres?
3356240	3359240	Y bueno, ya de paso hablando de esto,
3359240	3362240	alguien más pregunta, ¿cuál es la diferencia entre
3362240	3365240	margen aislado y margen cruzado?
3365240	3368240	Ok, ok, ok.
3368240	3371240	Bien, un broker está regulado.
3371240	3374240	Un exchange normalmente no.
3374240	3377240	Los exchanges se van regulando de acuerdo
3377240	3380240	a las exigencias de cada país.
3380240	3383240	Por ejemplo, Vinex.
3383240	3386240	Hay exchanges que sí están regulados
3386240	3389240	y en el caso de Vinex se han fijado que no pide
3389240	3392240	KYC. Pero en su país
3392240	3395240	¿intentan hacerlo en Estados Unidos?
3395240	3398240	No se puede. ¿Por qué? Porque es una estrategia
3398240	3401240	bastante inteligente de poder tener sus usuarios
3401240	3404240	en los países que no están regulados.
3404240	3407240	Por ejemplo, yo soy salvadoreño. ¿Por qué me van a pedir
3407240	3410240	un KYC a mí si el salvador no lo está exigiendo
3410240	3413240	Vinex que lo pida?
3413240	3416240	Ahora, si el salvador dijera
3416240	3419240	este exchange tiene que tener KYC,
3419240	3422240	o sea, que tiene que pedirme mi... igual ya estoy
3422240	3425240	el DNI, el pasaporte, el nombre de mi madre,
3425240	3428240	el nombre del perrito.
3428240	3431240	Entonces, Vinex puede hacer dos cosas.
3432240	3435240	Sí. Ahora, los
3435240	3438240	brokers normalmente están regulados
3438240	3441240	por entidades financieras y están autorizados
3441240	3444240	para operar en ese país. ¿Por qué es un mercado regulado?
3444240	3447240	El mercado cripto es un mercado gris.
3447240	3450240	Que no está regulado.
3450240	3453240	Por lo tanto, no está prohibido.
3453240	3456240	Pero no es ilegal tampoco.
3456240	3459240	O sea, no hay regulaciones.
3459240	3462240	Casi no sea y cada quien vea cómo hace.
3462240	3465240	Esa es la diferencia.
3465240	3468240	Ah, y la otra pregunta era de...
3468240	3471240	Yo no soy político. A mí una por una, porfa.
3471240	3474240	De la diferencia de margen aislado y margen cruzado.
3474240	3477240	El cruzado, si usted lo elige, tenga cuidado porque
3477240	3480240	cuando usted elige cruzado, lo que le está diciendo el exchange
3480240	3483240	es que use el capital de toda su cuenta
3483240	3486240	para mantener una posición en pérdida.
3486240	3489240	¿No está pensando que cuando el precio cae
3489240	3492240	usted va a perder el 100%? No.
3492240	3495240	Puede llegar a perder un 500%.
3495240	3498240	Sí. Si va en cruzado, va a perder
3498240	3501240	tanto hasta que el dinero
3501240	3504240	de su cuenta se agote.
3504240	3507240	O sea, haya perdido el 100% de toda la cuenta.
3507240	3510240	En cruzado.
3510240	3513240	Cuando usted abre aislado y usted abre con 100 dólares,
3513240	3516240	el máximo que puede perder son 100 dólares.
3516240	3519240	No 1,000 dólares.
3519240	3522240	En cruzado, si usted abre una posición con 100 dólares,
3522240	3525240	que es el 10% de 1,000, en short, por ejemplo,
3525240	3528240	y va cruzado, si el precio comienza a subir,
3528240	3531240	el 100% de 100 es 100.
3531240	3534240	¿Sí o no? Entonces, cuando
3534240	3537240	venga a sentir va a perder 1,000%,
3537240	3540240	que es el total de la cuenta.
3540240	3543240	Entonces, lo que se hace es...
3543240	3546240	le estás diciendo, ocupe todo el dinero
3546240	3549240	de mi cuenta para mantener las pérdidas.
3549240	3552240	En cruzado.
3552240	3555240	Por eso les dije que en el patrón anterior
3555240	3558240	no se hace cruzado, solamente aislado,
3558240	3561240	porque podemos decidir perder un 10%,
3561240	3564240	pero va a ser 10%, no 100%.
3564240	3567240	Siguiente pregunta.
3567240	3570240	Aquí tenemos dos personas
3570240	3573240	que preguntan sobre futuros perpetuos.
3573240	3576240	Uno es Tame Sotro Sergio.
3576240	3579240	Preguntan principalmente la diferencia
3579240	3582240	entre futuros perpetuos y futuros estándar.
3582240	3585240	Bueno, es que los estándar normales...
3585240	3588240	Yo no he visto... BinEx tienen estándar y perpet.
3588240	3591240	Ninguno de los dos tiene caducidad.
3591240	3594240	De acuerdo, yo no he visto que tengan caducidad.
3594240	3597240	En otros exchanges se maneja solo Perpetual.
3597240	3600240	La diferencia entre el estándar y el perpetual
3600240	3603240	es que el estándar es más para...
3603240	3606240	con cariño es más para novatos.
3606240	3609240	Y el perpetual es para gente más profesional.
3609240	3612240	Así, de simple.
3612240	3615240	O que técnicamente quieren o cómo.
3615240	3618240	Técnicamente ninguno de los dos cierra.
3618240	3621240	Tú puedes mantener Bitcoin estándar
3621240	3624240	aislado o cruzado por dos años
3624240	3627240	y la diferencia es que el estándar,
3627240	3630240	si mal no recuerdo,
3630240	3633240	puede ganar un 1000% máximo.
3633240	3636240	Mientras... O sea, si digamos que...
3636240	3639240	Hiciste un trade así perfecto.
3639240	3642240	Al 1000% el exchange te lo va a cerrar.
3642240	3645240	Espero no dar información incorrecta.
3645240	3648240	Ustedes pueden verificarlo con el exchange.
3648240	3651240	Después de 1000% le van a cerrar
3651240	3654240	y no le van a preguntar y le van a decir
3654240	3657240	tome esto de su dinero, vayas, no va a ser quebrar.
3657240	3660240	En perpetual no. En perpetual creo que es 3000%.
3660240	3663240	Que puede sacarle a un solo trade.
3663240	3666240	O más. No, no, no estoy seguro.
3666240	3669240	Pero es muchísimo más que en estándar.
3669240	3672240	Usted puede ir alejando su target
3672240	3675240	y usted puede llegar a ganar hasta 3000%
3675240	3678240	sin que se le cierre la operación.
3678240	3681240	En estándar se la van a cerrar
3681240	3684240	y no se vaya a quejar porque para que esté en estándar
3684240	3687240	y no lee la letra pequeña.
3687240	3690240	Esa es la diferencia.
3690240	3693240	Pero es que no se siente igual, fijate.
3693240	3696240	O sea, es que si...
3696240	3699240	O sea, ves tú que vas así al 900%
3699240	3702240	y la abrí y decís
3702240	3705240	menos 10%, 60%, así como que
3705240	3708240	te estás perdiendo, ¿no? Por eso, pero...
3708240	3711240	¿Hola? ¿Te has escuchado?
3717240	3720240	Por eso, pero...
3723240	3726240	Ahí me va a soltar algo más de minería, dice Hernán Navarrete.
3726240	3729240	Yo con mucho gusto habló de minería también,
3729240	3732240	de DeFi, que es un documento
3732240	3735240	que les envié, pero necesitamos avanzar
3735240	3738240	mientras no avancemos y en orden no.
3738240	3741240	Recuerdo que hace un par de meses
3741240	3744240	todavía en la comunidad privada hablaste
3744240	3747240	de una...
3747240	3750240	como de una validación
3750240	3753240	de nacionalidad en una isla, ¿lo recuerdas?
3753240	3756240	La seguiste usando, te dio resultado,
3756240	3759240	pero es que vos como hombre.
3759240	3762240	Una segunda nacionalidad me está tirando a mí este joven aquí.
3762240	3765240	No, una ciudadanía.
3765240	3768240	Míralo ahí, pues. La vez pasada me la hiciste
3768240	3771240	en Fracte de Binance. Miren, amigos,
3771240	3774240	nosotros en la Web 3 estamos
3774240	3777240	en proceso de la digitalización
3777240	3780240	y hay países que permiten
3780240	3783240	tener una doble residencia
3783240	3786240	y yo tengo la de Palau.
3786240	3789240	¿Sí? Soy residente de Palau,
3789240	3792240	igual que Vitalik.
3792240	3795240	¿Para qué te sirve? Se lo voy a decir,
3795240	3798240	pero que consten que...
3798240	3801240	es a nivel educativo
3801240	3804240	y siempre con fines estrictamente educativos
3804240	3807240	y que cada uno es responsable de lo que hace.
3807240	3810240	¿Sí? Bien.
3810240	3813240	A mí, como me gusta aprender y ser autodidacta,
3813240	3816240	hice un backtesting para ver
3816240	3819240	qué exchange me permiten hacer
3819240	3822240	en Waze, siendo un residente de Palau.
3822240	3825240	¿Me ves cara de Palau a mí?
3825240	3828240	Yo no los conozco, ni sé dónde quedan.
3828240	3831240	¿Un documento lo dice?
3831240	3834240	Sí, pero yo no sé ni dónde quedé
3834240	3837240	en el mapa. O sea...
3837240	3840240	No, justamente esa parte me había quedado claro,
3840240	3843240	pero ha de ser una isla que, no sé,
3843240	3846240	una tribu vive allí, no sé, yo no conozco dónde está.
3846240	3849240	Lo que sí sé es que yo le he hecho el down your customer
3849240	3852240	casi a todos los exchange.
3852240	3855240	Y ha pasado, por supuesto.
3855240	3858240	Cumplimiento legal. Dicen, no, joder, este hombre es malo.
3858240	3861240	Ahora me vienen a mí y me dicen,
3861240	3864240	no sé, yo no conozco dónde quedé,
3864240	3867240	y salen así bien pechos peludos de todos los abogados ahí.
3867240	3870240	Y ¿sabes cuánta gente se les está metiendo con residencias que no son?
3870240	3873240	Sí, claro.
3873240	3876240	Es que justamente en eso,
3876240	3879240	ya no sé si, yo ya no estuve presente la vez que lo hablaste,
3879240	3882240	pero es educativo, ¿sí?
3882240	3885240	Entonces, si un exchange les pide a ustedes
3885240	3888240	que tienen que validar su cuenta,
3888240	3891240	y ya está.
3891240	3894240	Miren, pues se los voy a mostrar
3894240	3897240	para que usted, o sea, tiene...
3897240	3900240	eso está fuera de lugar, pero se llama...
3900240	3903240	también se puede sacarle de Portugal.
3913240	3916240	No, y aquí está Vitalik también.
3917240	3920240	La tarjeta que te dan
3920240	3923240	es esa que está en pantalla, es esta.
3923240	3926240	Y la tiene Vitalik, y yo.
3926240	3929240	No conozco nadie más que la tenga,
3929240	3932240	pero Vitalik y yo la tenemos.
3932240	3935240	Por eso le digo, yo estoy en los exchange
3935240	3938240	con KYC, con Residencia de Palau,
3938240	3941240	y pues estoy aquí, ¿no?
3941240	3944240	Sin líneas.
3944240	3947240	Ahora, si el exchange lo deja pasar
3947240	3950240	en su departamento de cumplimiento legal,
3950240	3953240	¿ese no es mi problema, o sí?
3953240	3956240	Ven entonces, ahí está.
3956240	3959240	Pero ya sabrá usted para qué ocupa la información
3959240	3962240	que yo le comparto.
3962240	3965240	No, no es ilegal.
3965240	3968240	De hecho, esto es ilegal,
3968240	3971240	y también lo tiene Portugal,
3971240	3974240	y solo que es un poco más cara.
3974240	3977240	Esta es más barata,
3977240	3980240	incluso sirve para crear cuentas en Amazon.
3980240	3983240	Perdón.
3983240	3986240	Dejemos este tema aquí, si quieren.
3986240	3989240	No, porque es que vos te metes en ellos,
3989240	3992240	y luego lo metes a mí. Sigamos con lo que estábamos.
3992240	3995240	Pero Vitalik tiene esa residencia al igual que yo.
3995240	3998240	De perdón. Recuerden que tenerla
3998240	4001240	no es malo, lo malo es tenerla y usarla
4001240	4004240	para lo que sea incorrecto, ¿de acuerdo?
4004240	4007240	Y el conocimiento no es malo.
4007240	4010240	Simplemente sirve para abrir puertas.
4010240	4013240	Si usted decide, qué puertas va a abrir, ¿sí?
4013240	4016240	Usted siempre manténgase dentro del marco
4016240	4019240	de lo legal, pero estudie.
4019240	4022240	Preguntas. Ya les dije,
4022240	4025240	querían preguntar, aquí estoy. Pregunte.
4025240	4028240	Dice, ¿cómo podemos ver las liquidaciones,
4028240	4031240	las órdenes de compra y venta?
4031240	4034240	¿Qué fuentes recomiendas para informarnos
4034240	4037240	de aspectos fundamentales?
4037240	4040240	Sí. Bien, las plataformas que ustedes pueden utilizar
4040240	4043240	para ver los líquides, yo no se las voy a recomendar.
4043240	4046240	¿De acuerdo?
4046240	4049240	Investigen por su propia cuenta eso,
4049240	4052240	porque eso no forma parte de mi estrategia
4052240	4055240	en este momento.
4055240	4058240	¿Cómo me voy a hacer eso?
4058240	4061240	¿Y vos?
4061240	4064240	¿Cuándo bueno?
4064240	4067240	Bueno. Ah, listo.
4067240	4070240	¿Y para...?
4070240	4073240	Nada más tengo una duda en...
4073240	4076240	Bueno, cuando detectas un rango,
4076240	4079240	siempre debe ir precedido un rango de una pinbar.
4079240	4082240	No siempre. No siempre.
4082240	4085240	Pero si tenés la pinbar, es como un plus.
4085240	4088240	O sea, es como que te da más confianza.
4088240	4091240	OK.
4091240	4094240	¿Conoces algún taller sobre minería?
4094240	4097240	Porque realmente sí me interesa. OK.
4097240	4100240	¿Pero tú quieres aprender a minar?
4100240	4103240	Sí, sí, porque sí tenía pensado tener un proyecto,
4103240	4106240	porque yo, por ejemplo, yo soy de Sonora.
4106240	4109240	Y eso, pues...
4109240	4112240	pues sí me interesa. Yo y otro amigo queremos hacer
4112240	4115240	ese proyecto de minar el beat goal.
4115240	4118240	Más o menos cuanto...
4121240	4124240	Mira, es que yo considero que con paneles solar
4124240	4127240	la inversión es bastante alta.
4127240	4130240	Sí, estamos conscientes, sí.
4130240	4133240	Y siendo de cierto, la temperatura es bastante alta.
4133240	4136240	Entonces, ya no estamos hablando solamente
4136240	4139240	del consumo de los equipos,
4139240	4142240	sino el consumo de la temperatura
4142240	4145240	que vas a tener que en una zona como esa
4145240	4148240	necesitas muchos aires acondicionados
4148240	4151240	que consumen mucha energía también. OK.
4151240	4154240	Entonces, la energía de los paneles solares
4154240	4157240	utilizan baterías de ciclo profundo
4157240	4160240	con su respectivo transformador
4160240	4163240	a la corriente alterna.
4163240	4166240	La corriente alterna es así.
4166240	4169240	Y la corriente directa es así.
4169240	4172240	Entonces, esos 12 voltios en todos esos equipos,
4172240	4175240	aparte de los paneles solares,
4175240	4178240	necesitas que llega con 12 voltios
4178240	4181240	a unas baterías que se parecen a las de los celulares
4181240	4184240	que son de ciclo profundo para que mantengan la carga.
4184240	4187240	Bien, después de eso va un transformador
4187240	4190240	que te la pasa de 12 voltios a la energía
